112,42718262,2026-05-07
107,21771442,2026-02-18
104,52446455,2026-03-14
111,12530497,2026-04-06
108,66752576,2026-01-11
103,25045872,2026-04-30
105,24546989,2026-02-16
112,42530068,2026-04-05
103,32367376,2026-01-06
109,63408819,2026-05-04
103,49124385,2026-04-15
102,24324120,2026-04-23
112,27219396,2026-05-04
118,33946849,2026-01-23
118,28412769,2026-04-04
116,59418719,2026-02-27
107,12140194,2026-01-31
118,17474950,2026-02-08
103,52562037,2026-03-17
110,62651177,2026-04-12
111,53799538,2026-01-31
104,63118618,2026-02-09
116,15962567,2026-02-16
115,47402509,2026-04-16
119,59060593,2026-02-12
118,29686388,2026-05-06
111,43247055,2026-04-21
117,37296605,2026-05-04
104,67395997,2026-03-19
110,51688246,2026-03-24
107,62060605,2026-03-23
115,43718884,2026-02-24
111,21743175,2026-05-16
101,17754864,2026-04-02
114,73747534,2026-01-14
116,39518424,2026-04-17
106,51899447,2026-01-12
109,33289279,2026-01-06
119,47402509,2026-03-26
117,61531577,2026-03-18
113,48206700,2026-02-20
106,74706007,2026-01-17
114,26413349,2026-03-06
101,18326807,2026-04-04
104,65418934,2026-01-17
120,38988681,2026-05-02
115,28494978,2026-02-04
105,45089126,2026-02-23
101,41486955,2026-03-12
118,61661401,2026-01-14
106,77738019,2026-01-01
113,48700704,2026-01-19
118,36020671,2026-03-20
109,73091745,2026-05-05
107,24189885,2026-03-21
103,33560856,2026-04-03
110,39937982,2026-04-09
104,66834610,2026-02-13
109,37360307,2026-04-06
103,39396529,2026-05-12
104,68744735,2026-02-07
117,37051545,2026-03-22
106,65435261,2026-01-03
107,18108462,2026-02-20
108,56323376,2026-02-17
103,32325761,2026-04-17
108,34919346,2026-02-13
114,78568671,2026-05-14
115,34618086,2026-01-22
105,29536665,2026-03-15
102,49453010,2026-03-08
114,52006313,2026-04-01
116,32944841,2026-02-23
105,49683481,2026-04-22
108,19035982,2026-01-22
112,62596917,2026-02-18
102,13380261,2026-04-15
113,75855124,2026-01-13
109,45505300,2026-02-25
116,38225725,2026-02-13
101,67783308,2026-04-17
117,48575834,2026-03-15
105,28351517,2026-05-14
115,56443037,2026-02-12
104,55928582,2026-01-09
104,79952696,2026-04-07
110,46268604,2026-01-02
104,64603680,2026-03-24
113,42477398,2026-02-08
104,78681625,2026-01-19
115,23112652,2026-05-03
106,32325893,2026-05-07
108,52065818,2026-04-19
111,65408072,2026-01-10
112,77813102,2026-02-09
111,76512415,2026-03-05
116,65006492,2026-03-05
114,55180853,2026-04-12
111,74905100,2026-01-30
104,13345069,2026-05-08
111,32813596,2026-04-02
114,57358385,2026-03-19
103,63522845,2026-02-22
113,11736524,2026-03-07
116,79158272,2026-02-10
111,65960271,2026-03-01
101,29648751,2026-02-16
119,72993318,2026-01-09
107,79396422,2026-05-01
107,31749657,2026-03-07
118,26052478,2026-03-30
120,11155477,2026-02-13
113,64589533,2026-01-12
107,63875339,2026-05-01
109,31669324,2026-02-15
116,69312590,2026-03-23
114,15951131,2026-01-08
107,66033115,2026-01-05
107,36577416,2026-02-25
114,64574477,2026-03-11
106,34991829,2026-01-07
118,67783308,2026-01-15
114,42306317,2026-01-06
112,53564729,2026-02-27
101,43306725,2026-03-25
102,55342289,2026-01-15
111,19425786,2026-04-24
106,51170307,2026-01-29
119,26818508,2026-03-30
117,59036805,2026-05-09
105,13306314,2026-01-12
115,17047102,2026-04-15
106,74255051,2026-01-05
110,25791184,2026-01-11
101,36455706,2026-04-16
110,43503456,2026-01-31
118,67216461,2026-01-06
115,75479421,2026-02-20
112,72247057,2026-01-23
120,29959220,2026-01-15
110,61661401,2026-02-28
117,29541658,2026-04-24
107,43791137,2026-02-05
108,75951651,2026-02-10
111,75525929,2026-03-20
108,66794356,2026-01-06
113,33602504,2026-04-19
102,23335975,2026-03-26
108,12022698,2026-05-03
102,71107102,2026-02-23
120,49770838,2026-03-04
111,61365247,2026-03-23
112,66038571,2026-01-21
113,57969667,2026-01-04
113,34543918,2026-04-12
113,23937176,2026-01-17
119,57704473,2026-05-06
110,62368710,2026-04-17
103,66024207,2026-01-24
111,35234550,2026-03-09
115,49796605,2026-04-10
115,28250013,2026-01-05
110,17054838,2026-04-18
108,14475523,2026-03-16
106,69703982,2026-04-08
103,15923149,2026-03-11
102,18876742,2026-02-20
107,55040453,2026-04-01
111,27387623,2026-03-08
106,13117143,2026-04-23
119,19099554,2026-01-23
109,26499465,2026-03-12
120,67442089,2026-02-18
112,33557039,2026-03-16
118,55191831,2026-02-15
112,46483562,2026-03-12
114,58312936,2026-02-21
111,34817541,2026-04-10
109,45283671,2026-03-25
105,58816912,2026-03-21
105,71450038,2026-01-02
106,58202195,2026-01-23
112,43213658,2026-01-13
117,49792411,2026-03-02
103,14902772,2026-02-08
102,39428760,2026-01-15
104,69212178,2026-04-24
103,47024901,2026-04-01
103,17679674,2026-01-02
116,79517169,2026-02-01
112,52421902,2026-03-20
105,36577416,2026-05-02
112,34679591,2026-03-25
111,73606795,2026-01-10
115,23475836,2026-03-15
106,49792411,2026-04-12
102,57133857,2026-01-05
112,12818692,2026-02-25
116,39124053,2026-02-01
109,57425184,2026-01-14
111,77463219,2026-03-19
106,45896624,2026-02-02
114,27801762,2026-05-11
109,39603633,2026-03-21
109,45528972,2026-04-04
108,47353742,2026-04-03
117,59123194,2026-03-09
118,61661401,2026-01-14
106,66908535,2026-02-08
108,64536777,2026-01-15
106,25278117,2026-05-10
115,15923149,2026-03-19
112,63588336,2026-04-27
111,67395997,2026-05-13
111,68090293,2026-04-03
101,35255545,2026-02-09
106,79799030,2026-01-18
105,48421969,2026-05-10
101,72686231,2026-04-06
105,38596016,2026-03-23
117,23167376,2026-04-03
111,29228157,2026-01-24
113,39302946,2026-03-03
104,16361793,2026-04-26
110,46101803,2026-01-10
114,37360682,2026-03-27
105,39264869,2026-03-29
102,38203947,2026-03-31
104,15375063,2026-01-04
110,42642635,2026-02-18
115,48636951,2026-01-17
109,25294434,2026-03-23
103,54671004,2026-04-16
104,73160763,2026-05-15
101,16349877,2026-04-08
101,17754864,2026-02-05
102,35781295,2026-04-20
105,32813596,2026-03-31
114,73450300,2026-03-28
110,38542969,2026-01-29
116,62754894,2026-03-16
117,28447546,2026-04-28
103,47474085,2026-04-23
114,52829622,2026-03-12
110,78722606,2026-01-26
102,19035982,2026-02-22
116,13923366,2026-04-16
109,72812519,2026-03-09
104,56910964,2026-03-23
114,42865405,2026-04-11
116,73606795,2026-02-23
118,34652414,2026-01-13
106,79799030,2026-02-06
113,63050700,2026-04-17
111,59479842,2026-05-09
120,44889890,2026-05-15
113,31447451,2026-01-31
104,69037616,2026-01-20
102,58650572,2026-05-03
112,69089795,2026-03-16
103,75147994,2026-04-16
112,31759041,2026-01-21
118,41968662,2026-01-01
113,76103880,2026-01-29
117,72224599,2026-05-09
108,34919346,2026-02-13
120,55747930,2026-03-28
109,61365247,2026-02-10
116,48835373,2026-02-14
102,78351320,2026-05-03
107,69235577,2026-04-29
108,12022698,2026-05-07
116,69240971,2026-01-03
107,14725179,2026-01-30
112,57133857,2026-04-23
116,52934976,2026-03-16
105,11205779,2026-01-01
106,44346315,2026-05-09
119,63919694,2026-02-09
113,68090293,2026-03-08
103,41621086,2026-04-25
115,13938247,2026-04-06
113,33427461,2026-03-04
104,78841505,2026-01-08
118,38926478,2026-03-28
112,51923227,2026-03-06
104,19386232,2026-02-01
116,43025626,2026-04-30
118,56246485,2026-05-13
117,17960328,2026-05-03
116,69143903,2026-01-16
108,79459284,2026-04-22
110,21397023,2026-04-16
103,43822492,2026-04-18
119,24769795,2026-04-18
103,28438733,2026-01-16
111,54409088,2026-05-03
109,78351320,2026-03-30
107,39646701,2026-04-06
110,27372653,2026-02-10
111,52446455,2026-03-04
111,71476028,2026-04-05
102,66900247,2026-03-25
113,21971823,2026-05-06
103,46147356,2026-05-16
120,78339571,2026-03-10
115,15816582,2026-02-15
111,38031780,2026-04-06
101,75682940,2026-01-14
110,27311494,2026-01-27
114,18885465,2026-03-15
114,66510922,2026-04-14
111,57913081,2026-02-03
115,61358318,2026-01-07
113,12503554,2026-04-10
113,66549757,2026-01-11
102,72776088,2026-05-07
107,13649811,2026-04-27
104,18106422,2026-01-05
106,21971823,2026-01-07
120,23726327,2026-04-23
119,12503554,2026-04-16
111,65667852,2026-04-05
102,24188068,2026-03-12
116,79385742,2026-01-13
116,54694634,2026-03-30
116,15923149,2026-04-23
114,33883553,2026-03-20
104,66261415,2026-03-07
101,14256752,2026-05-11
107,41314430,2026-02-04
118,74117625,2026-02-28
115,29795159,2026-01-11
106,74442778,2026-02-22
115,59499549,2026-04-05
117,32977390,2026-04-11
119,38434202,2026-01-27
111,34184459,2026-01-19
116,77023677,2026-01-16
120,76350316,2026-04-07
109,37297287,2026-02-27
115,78017921,2026-02-25
110,11318832,2026-05-05
103,78060918,2026-02-24
105,49891787,2026-05-14
109,54694634,2026-02-21
113,33191007,2026-03-11
109,64477544,2026-04-24
115,18876745,2026-02-20
111,49686324,2026-05-16
107,44827527,2026-05-02
106,52446455,2026-03-03
103,72776088,2026-04-21
115,79214801,2026-03-02
110,37297287,2026-03-08
120,22130789,2026-02-07
112,78404902,2026-01-27
106,27681351,2026-03-13
105,64655777,2026-03-19
114,73302417,2026-04-07
115,77381734,2026-04-30
113,75548852,2026-02-28
109,79214801,2026-02-09
106,28447546,2026-05-01
113,59106820,2026-03-12
111,11200603,2026-04-04
106,67783308,2026-01-06
116,27454081,2026-05-16
105,37014016,2026-01-07
101,39712003,2026-03-26
118,22622046,2026-01-25
114,78339571,2026-03-13
119,16755892,2026-01-07
115,24630331,2026-05-12
117,41088100,2026-05-07
107,54674549,2026-05-13
116,62754894,2026-03-15
105,16778321,2026-05-05
115,35234550,2026-05-02
112,78085252,2026-04-30
113,27905438,2026-02-03
118,71908841,2026-04-22
120,49580255,2026-03-15
101,68487220,2026-03-14
114,23679315,2026-04-13
105,43192921,2026-01-23
111,33191007,2026-04-03
106,32459332,2026-03-26
107,16655803,2026-01-01
117,17815076,2026-02-09
115,21317716,2026-04-24
102,51688246,2026-01-04
120,55871470,2026-04-25
110,17799441,2026-02-11
108,73747534,2026-04-13
111,72432176,2026-04-26
108,17121355,2026-04-08
111,34184459,2026-01-19
112,53564729,2026-04-27
101,29228157,2026-01-08
102,35691890,2026-01-09
116,53753418,2026-03-30
106,13938247,2026-05-16
115,74117625,2026-04-03
113,31336852,2026-03-15
113,52344047,2026-01-26
118,51822825,2026-04-22
105,72275374,2026-03-26
111,38684678,2026-05-11
102,37906258,2026-01-06
108,21409790,2026-01-29
111,44116429,2026-04-03
101,43806047,2026-03-17
111,34016809,2026-05-12
117,23684052,2026-04-27
104,51698108,2026-05-01
120,79224219,2026-04-06
119,72993318,2026-02-07
101,55928582,2026-01-05
118,19480665,2026-03-14
118,37373495,2026-04-07
102,29324908,2026-01-25
113,38096887,2026-02-16
115,72049645,2026-05-11
108,22679975,2026-05-09
117,49188027,2026-04-10
106,69831414,2026-05-10
118,64896008,2026-05-11
107,37319630,2026-01-10
111,16059717,2026-02-15
112,58175395,2026-01-14
105,25672073,2026-02-16
116,67818732,2026-01-20
111,18876745,2026-04-05
114,46452832,2026-05-02
114,27592683,2026-02-02
104,63204724,2026-04-10
103,54265774,2026-05-09
112,72500901,2026-03-29
107,36062779,2026-01-01
103,34817541,2026-02-04
119,17083379,2026-04-01
109,25205279,2026-03-19
114,71995859,2026-04-09
102,58217547,2026-02-08
115,55918715,2026-05-05
109,68342941,2026-04-08
107,71908841,2026-02-16
112,57328534,2026-01-18
101,36309530,2026-03-12
108,64655777,2026-01-27
109,53531028,2026-01-01
104,23722056,2026-02-08
109,56188935,2026-03-19
101,43055576,2026-02-20
114,12882551,2026-03-06
119,58466983,2026-02-02
112,69430894,2026-02-24
117,42369112,2026-03-06
119,23937176,2026-04-05
112,78902314,2026-03-04
115,66422534,2026-01-26
107,63050700,2026-04-27
106,37647878,2026-04-21
113,76688907,2026-01-07
102,24340845,2026-04-09
104,78977571,2026-02-15
114,58962302,2026-03-13
116,79459284,2026-04-22
105,43306725,2026-04-08
106,64058117,2026-04-22
106,62739191,2026-05-01
119,72788238,2026-03-03
119,45845843,2026-04-10
112,55218028,2026-03-04
103,37373495,2026-03-25
109,35788474,2026-01-31
117,13306314,2026-02-11
104,54018677,2026-03-04
107,15673599,2026-05-05
120,18326807,2026-02-06
110,73272119,2026-04-06
119,36008935,2026-04-05
102,23112652,2026-01-16
112,65694689,2026-03-21
106,48040612,2026-04-30
115,37136730,2026-01-03
109,78805654,2026-03-12
117,38225725,2026-03-31
115,73321942,2026-02-19
111,17089806,2026-01-22
118,37315953,2026-04-24
114,15652716,2026-05-05
111,17258766,2026-03-18
102,57785090,2026-04-03
105,64964499,2026-02-09
113,23599548,2026-03-01
118,79396422,2026-04-18
118,24187406,2026-02-19
114,72432176,2026-02-01
117,55204819,2026-01-28
115,46507321,2026-04-29
103,22530298,2026-03-26
101,74106298,2026-03-12
119,39774573,2026-01-25
119,68883823,2026-04-09
105,65675638,2026-04-28
101,49131572,2026-02-10
102,27420993,2026-01-22
104,74853123,2026-01-25
114,77989166,2026-03-14
118,49580255,2026-04-23
110,53484601,2026-04-22
118,22832517,2026-05-12
106,19386232,2026-02-17
104,71107102,2026-04-30
115,62630140,2026-01-24
120,32385991,2026-05-04
101,15107776,2026-04-24
104,21743175,2026-05-09
104,57011065,2026-04-29
105,27490068,2026-05-01
114,55067204,2026-05-04
111,76060836,2026-01-13
112,71047572,2026-01-17
111,57437584,2026-05-09
106,22530298,2026-01-20
101,42369112,2026-04-08
109,21397023,2026-03-06
118,74699871,2026-04-07
105,33639223,2026-03-06
118,37360682,2026-01-11
118,53926839,2026-03-27
113,21593302,2026-05-05
119,68750676,2026-01-19
105,65302415,2026-01-28
103,78558977,2026-02-04
103,29318184,2026-03-04
108,34705235,2026-04-14
102,11954456,2026-05-05
118,29961107,2026-04-12
113,43551903,2026-02-09
115,22321324,2026-04-22
115,31744682,2026-01-24
105,72315798,2026-04-28
106,53135534,2026-01-05
117,18534089,2026-03-23
109,36062779,2026-01-14
108,35234550,2026-02-02
110,73747534,2026-04-17
106,48040612,2026-01-28
118,32409947,2026-01-24
120,12818692,2026-02-14
119,76512415,2026-05-16
115,65003671,2026-04-01
117,49901266,2026-03-22
115,24220085,2026-04-21
110,68750676,2026-01-15
110,33289279,2026-05-16
118,13117788,2026-01-20
109,14400953,2026-02-16
120,47024901,2026-01-31
101,11367637,2026-04-17
110,39937982,2026-04-09
112,55040453,2026-05-14
118,65394880,2026-04-27
114,43193891,2026-05-01
117,55809835,2026-03-18
103,12843740,2026-01-10
103,21538552,2026-02-05
103,66510922,2026-03-21
103,31229419,2026-04-24
107,17083379,2026-01-09
113,41054447,2026-02-19
119,29228157,2026-05-09
110,15398739,2026-01-26
120,28292657,2026-05-02
119,38612081,2026-02-26
116,43247055,2026-05-15
107,52147909,2026-03-13
107,46483562,2026-02-15
108,59123194,2026-05-01
107,73689594,2026-02-18
109,36009888,2026-03-21
104,51473227,2026-03-30
107,71058272,2026-04-28
104,72290526,2026-02-19
109,27802999,2026-01-12
119,39647849,2026-03-30
112,39302946,2026-04-12
114,54995789,2026-01-18
118,72247057,2026-01-29
108,18688755,2026-03-08
104,71929673,2026-02-13
105,31669324,2026-03-29
108,79209880,2026-04-12
120,27802999,2026-04-10
107,45108369,2026-01-09
111,39712003,2026-03-21
105,17089806,2026-05-04
103,12262382,2026-04-21
116,36052144,2026-04-09
105,46101803,2026-01-06
107,57370211,2026-03-24
104,76493461,2026-04-10
108,21642620,2026-02-25
108,31257256,2026-04-11
105,53384080,2026-04-28
101,23359075,2026-04-01
102,68789116,2026-03-17
119,17676912,2026-03-26
111,29697969,2026-04-24
109,27802999,2026-02-21
104,54265774,2026-01-27
117,14429650,2026-02-11
118,69748499,2026-05-07
113,38350368,2026-01-14
120,66367620,2026-03-18
109,41489765,2026-05-03
104,75134741,2026-02-06
118,14669507,2026-04-11
113,78082668,2026-04-15
111,77907400,2026-03-17
102,79396422,2026-05-12
111,27210606,2026-03-12
103,39428760,2026-03-06
105,26160869,2026-03-01
111,18876745,2026-04-27
112,15793722,2026-03-09
109,78948107,2026-04-12
108,25893511,2026-02-15
104,63226183,2026-04-19
110,33777050,2026-04-30
120,29427047,2026-01-18
105,66908535,2026-02-09
102,54337174,2026-04-08
117,34318855,2026-01-26
105,32069713,2026-03-10
107,62969909,2026-04-05
111,67361002,2026-01-30
111,77031903,2026-01-22
114,36946534,2026-04-20
115,11318832,2026-02-01
117,24968669,2026-02-12
107,21851702,2026-03-06
105,14905582,2026-02-18
111,49907391,2026-03-25
113,38350368,2026-04-13
118,27138070,2026-02-09
113,47106512,2026-04-20
111,13533857,2026-01-14
120,58005797,2026-04-21
101,37423230,2026-04-15
105,12638895,2026-03-04
111,53686631,2026-05-02
113,51668752,2026-02-17
102,26052478,2026-02-18
118,27210606,2026-02-18
114,38542969,2026-01-15
101,31781180,2026-03-16
108,74905100,2026-04-23
107,76568772,2026-02-08
113,68344365,2026-02-10
120,27938388,2026-02-01
116,55349442,2026-02-20
117,48531380,2026-03-31
109,28542478,2026-03-09
101,41325197,2026-05-04
117,53686631,2026-05-14
119,43030113,2026-03-25
108,49686324,2026-01-20
110,64094587,2026-03-22
120,38596016,2026-01-27
101,14429650,2026-01-19
116,15163953,2026-01-18
106,14940441,2026-02-07
109,11280618,2026-05-07
111,77592651,2026-04-01
108,59123194,2026-01-22
105,45780297,2026-05-09
102,34761823,2026-05-02
101,35118725,2026-01-14
104,27516590,2026-02-15
107,41314430,2026-02-14
116,38596016,2026-03-28
114,26952975,2026-03-22
109,69037616,2026-03-28
105,43822492,2026-03-17
105,57425184,2026-03-30
115,64195751,2026-02-10
110,62425760,2026-02-04
111,15896386,2026-05-06
101,57442986,2026-02-15
107,54265774,2026-02-08
101,39098979,2026-01-28
111,63231198,2026-01-28
114,24368777,2026-03-21
102,43306725,2026-05-14
106,56481960,2026-03-07
113,31852264,2026-05-01
113,58035849,2026-04-07
120,37297287,2026-04-21
103,34010529,2026-01-05
109,75521644,2026-05-08
107,78568671,2026-04-04
115,73710343,2026-04-27
117,38988681,2026-04-02
111,71908841,2026-04-27
113,61519979,2026-04-19
110,33905518,2026-04-19
116,69748499,2026-02-13
101,48815384,2026-04-23
111,77795568,2026-01-01
104,72833230,2026-03-13
108,69831414,2026-03-04
103,24324120,2026-04-03
104,24457475,2026-02-08
116,74486102,2026-03-14
114,43768193,2026-01-06
102,58312936,2026-04-18
101,49031491,2026-03-24
106,48040612,2026-04-30
118,22436363,2026-01-29
112,27572491,2026-03-14
103,39428760,2026-01-19
102,79173859,2026-02-05
105,12630611,2026-04-06
107,65951043,2026-04-06
108,16755892,2026-01-05
105,65418934,2026-04-06
115,59548370,2026-03-05
103,25646746,2026-04-01
102,41919088,2026-04-01
114,24794852,2026-01-03
107,59196204,2026-05-10
118,53926839,2026-03-10
105,36008935,2026-02-17
102,74818418,2026-01-15
112,45577446,2026-04-14
116,69240971,2026-04-04
110,58312936,2026-02-22
110,71047572,2026-01-07
114,44422938,2026-02-12
103,51899447,2026-04-30
105,41088100,2026-03-16
114,62746679,2026-03-19
117,19832340,2026-01-07
109,76252285,2026-03-24
119,38421839,2026-02-18
106,23530518,2026-04-16
120,77232293,2026-01-21
104,56910964,2026-01-09
110,29720112,2026-05-10
111,59993490,2026-04-06
108,28935169,2026-01-10
105,35781295,2026-03-30
120,21114590,2026-01-11
119,18913550,2026-01-29
109,56802559,2026-05-07
110,69376917,2026-01-22
107,78060918,2026-02-14
119,37444964,2026-03-22
108,68487220,2026-01-15
117,41486955,2026-05-15
114,17610562,2026-01-03
107,78795078,2026-01-07
117,35388275,2026-03-23
111,75641923,2026-05-05
111,55204819,2026-02-08
112,71676621,2026-03-04
109,63294774,2026-01-31
113,34761823,2026-02-15
115,51202450,2026-02-03
111,39049765,2026-01-28
101,56643410,2026-01-11
114,59849306,2026-02-14
108,65694689,2026-04-18
107,65261032,2026-05-06
105,72275374,2026-03-26
109,22724773,2026-04-01
108,64477544,2026-05-10
114,79745959,2026-01-21
104,16672134,2026-05-06
111,27420993,2026-05-09
105,42346371,2026-05-12
114,37817881,2026-01-15
110,28375356,2026-05-03
117,22832517,2026-04-22
115,43313029,2026-03-25
113,54674549,2026-01-04
120,42109227,2026-05-07
104,28676422,2026-04-17
120,51473227,2026-03-19
103,14400953,2026-04-20
108,57901115,2026-04-17
120,71908841,2026-02-05
113,58005797,2026-04-18
105,59551583,2026-03-12
111,57437584,2026-05-09
102,38201433,2026-02-09
101,67575963,2026-02-08
114,34524499,2026-03-08
108,66692553,2026-03-22
118,69961299,2026-01-06
118,64860617,2026-03-16
101,19986473,2026-01-04
111,75641923,2026-05-05
115,32323049,2026-02-14
113,58495187,2026-05-12
119,25063384,2026-01-12
106,78017921,2026-03-14
118,69201172,2026-05-02
104,17676912,2026-02-19
104,62373555,2026-01-22
110,72500901,2026-03-04
113,15896386,2026-05-12
106,41649691,2026-01-17
113,69406206,2026-05-08
104,15411563,2026-04-27
112,65960015,2026-04-19
101,26398941,2026-04-11
117,17610562,2026-03-17
116,31705758,2026-02-12
117,62293020,2026-04-11
108,69748499,2026-04-08
110,15074336,2026-03-28
115,53136529,2026-03-24
113,16919270,2026-02-21
104,69406206,2026-03-09
102,28963715,2026-01-21
113,63302031,2026-02-24
113,46932391,2026-04-25
103,42424426,2026-04-03
112,57520284,2026-01-07
106,38501590,2026-02-10
115,37166651,2026-03-02
101,73189251,2026-04-05
119,69376917,2026-05-02
102,79224219,2026-04-05
103,62913049,2026-04-17
106,37944595,2026-05-15
119,44197911,2026-03-31
105,48815384,2026-01-13
120,65081983,2026-02-22
120,67216461,2026-04-21
111,78199311,2026-02-28
101,55080351,2026-05-02
119,17481857,2026-03-08
104,21114590,2026-04-21
117,22582524,2026-04-23
112,35255545,2026-01-04
117,74909069,2026-01-03
105,79767312,2026-03-26
106,28676422,2026-02-21
108,57027375,2026-01-12
105,77592651,2026-01-04
117,24220085,2026-03-03
102,35374922,2026-03-19
104,33816683,2026-03-23
104,42975701,2026-03-30
117,24431161,2026-03-23
107,48441741,2026-02-01
112,27784725,2026-02-07
101,74818418,2026-05-05
104,18108462,2026-04-29
117,66473593,2026-01-28
109,46541407,2026-02-18
116,32164686,2026-01-16
101,55200476,2026-03-05
109,38767916,2026-04-09
109,13117788,2026-04-09
111,78132769,2026-03-23
116,14256752,2026-02-18
109,77463219,2026-02-04
110,15398739,2026-01-26
104,78194570,2026-02-27
108,55204819,2026-03-31
117,15951131,2026-05-07
117,65261032,2026-04-12
102,67395997,2026-03-22
105,41279121,2026-01-29
119,75682940,2026-03-02
107,51688246,2026-02-19
115,71709714,2026-01-11
120,67569981,2026-01-09
106,64736121,2026-04-29
111,62980663,2026-03-23
117,38096887,2026-01-27
110,45988757,2026-04-26
101,19564488,2026-04-20
105,48411939,2026-01-09
105,66170227,2026-05-02
119,67442089,2026-02-12
107,48581856,2026-02-14
102,61861596,2026-01-16
114,77121835,2026-03-01
114,23376537,2026-02-21
120,18224389,2026-01-08
116,36062779,2026-03-02
108,54786401,2026-01-10
111,45038756,2026-04-22
112,39264869,2026-04-17
110,36504979,2026-02-08
109,64655777,2026-03-24
110,67818732,2026-04-23
120,33410360,2026-01-19
108,11841248,2026-04-15
108,38225725,2026-02-27
108,16021033,2026-03-13
118,12535458,2026-05-06
104,16059717,2026-02-25
101,25892153,2026-01-31
107,38201433,2026-02-25
112,39124053,2026-02-05
109,32323049,2026-05-01
107,63607983,2026-04-11
104,54708297,2026-01-20
114,69184838,2026-05-05
118,27681351,2026-01-11
102,17640518,2026-01-08
102,71995859,2026-04-12
114,38767916,2026-04-24
109,63563646,2026-04-30
117,42865405,2026-05-14
107,31852264,2026-01-25
116,62373555,2026-02-07
115,26812025,2026-01-22
112,79396422,2026-02-23
108,43955087,2026-05-12
103,46268604,2026-04-25
114,38542969,2026-01-15
117,69831414,2026-04-18
102,37360682,2026-01-28
112,74346548,2026-02-07
117,35909595,2026-05-07
110,27311494,2026-01-27
111,44327421,2026-01-03
114,63328554,2026-03-27
109,23503120,2026-01-30
116,75848684,2026-01-09
110,52344047,2026-04-20
119,71689025,2026-01-31
102,46312692,2026-04-07
106,61358318,2026-01-11
117,63919694,2026-01-19
105,43192921,2026-01-23
110,24457475,2026-02-01
118,62600296,2026-04-08
109,32010496,2026-01-12
103,57322070,2026-01-03
107,28412769,2026-03-15
101,11716325,2026-04-01
101,24185957,2026-02-27
118,37166651,2026-04-15
